05.07.2025 - 00:52:30 - [TAB v5.2.4] Player placeholder %playerTitle_use% generated an error when setting for player TouRuya
05.07.2025 - 00:52:30 - java.lang.NullPointerException: Cannot invoke "org.bukkit.configuration.file.FileConfiguration.getString(String)" because "com.handy.playertitle.lib.constants.BaseConstants.STORAGE_CONFIG" is null
05.07.2025 - 00:52:30 - 	at PlayerTitle-3.5.9-1751647949563.jar//com.handy.playertitle.lib.db.SqlManagerUtil.getStorageMethod(ia:119)
05.07.2025 - 00:52:30 - 	at PlayerTitle-3.5.9-1751647949563.jar//com.handy.playertitle.lib.db.DbSql.H(ga:347)
05.07.2025 - 00:52:30 - 	at PlayerTitle-3.5.9-1751647949563.jar//com.handy.playertitle.lib.db.DbSql.addCondition(ga:57)
05.07.2025 - 00:52:30 - 	at PlayerTitle-3.5.9-1751647949563.jar//com.handy.playertitle.lib.db.Compare.eq(va:7)
05.07.2025 - 00:52:30 - 	at PlayerTitle-3.5.9-1751647949563.jar//com.handy.playertitle.lib.db.Compare.eq(va:167)
05.07.2025 - 00:52:30 - 	at PlayerTitle-3.5.9-1751647949563.jar//com.handy.playertitle.service.TitlePlayerService.findByPlayerNameAndUseType(TitlePlayerService.java:359)
05.07.2025 - 00:52:30 - 	at PlayerTitle-3.5.9-1751647949563.jar//com.handy.playertitle.hook.PlaceholderUtil.onRequest(PlaceholderUtil.java:100)
05.07.2025 - 00:52:30 - 	at [P][前置]PlaceholderAPI-2.11.6.jar//me.clip.placeholderapi.replacer.CharsReplacer.apply(CharsReplacer.java:119)
05.07.2025 - 00:52:30 - 	at [P][前置]PlaceholderAPI-2.11.6.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:71)
05.07.2025 - 00:52:30 - 	at [P][前置]PlaceholderAPI-2.11.6.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:99)
05.07.2025 - 00:52:30 - 	at TAB v5.2.4-1751647769887.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.lambda$registerUnknownPlaceholder$7(BukkitPlatform.java:258)
05.07.2025 - 00:52:30 - 	at TAB v5.2.4-1751647769887.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:154)
05.07.2025 - 00:52:30 - 	at TAB v5.2.4-1751647769887.jar//me.neznamy.tab.shared.placeholders.PlaceholderRefreshTask.run(PlaceholderRefreshTask.java:59)
05.07.2025 - 00:52:30 - 	at TAB v5.2.4-1751647769887.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.lambda$refresh$1(PlaceholderManagerImpl.java:91)
05.07.2025 - 00:52:30 - 	at TAB v5.2.4-1751647769887.jar//me.neznamy.tab.shared.cpu.TimedCaughtTask.run(TimedCaughtTask.java:28)
05.07.2025 - 00:52:30 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
05.07.2025 - 00:52:30 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
05.07.2025 - 00:52:30 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
05.07.2025 - 00:52:30 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
05.07.2025 - 00:52:30 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
05.07.2025 - 00:52:30 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
